mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:no hay nada en heap
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
sum_1          | INFO:root:process data msg
sum_1          | INFO:root:Process data
sum_1          | INFO:root:leyendo vamos a leer del heap
