mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
client_0       | INFO:root:Receiving fruit top
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
rabbitmq       | 2026-04-22 22:02:47.480830+00:00 [info] <0.1008.0> closing AMQP connection <0.1008.0> (172.18.0.3:44826 -> 172.18.0.2:5672, vhost: '/', user: 'guest')[0m
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
aggregation_0  | INFO:root:Process message
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process message
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
